Dimension,110,110
0.0000000000000000e+00,2.3952038164314438e-01,0.0000000000000000e+00,0.0000000000000000e+00,-5.2336583967573063e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-5.2415088763452502e+00,0.0000000000000000e+00,-5.2415088763492861e+00,4.8680932914137657e+01,0.0000000000000000e+00
0.0000000000000000e+00,4.8691283137048686e+01,0.0000000000000000e+00,4.8691283137053915e+01,6.2314688195218196e+01,0.0000000000000000e+00
0.0000000000000000e+00,6.2310358959577343e+01,0.0000000000000000e+00,6.2310358959575751e+01,-3.4274169795015785e-01,0.0000000000000000e+00
0.0000000000000000e+00,-1.5363351367953793e-01,-0.0000000000000000e+00,-1.5363351367953781e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-8.2177742004343524e-02,0.0000000000000000e+00,0.0000000000000000e+00,-3.6082771644611766e-02
0.0000000000000000e+00,-3.6082771644611662e-02,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-2.3299494101112916e-01,5.7309021928762363e+00,-1.4880872807103436e+00,-1.9474061816691943e+01,1.1105166382179474e+00,3.1428434739418467e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-8.8145853975235529e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1566671860835451e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-1.9581849881951994e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.1401403028654253e-01
0.0000000000000000e+00,0.0000000000000000e+00,-3.0372336212253814e-01,-0.0000000000000000e+00,-3.0372336212299711e-01,3.2864479625210170e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.4047224669203944e+00,-0.0000000000000000e+00,3.4047224669208882e+00,5.2293423053855292e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,5.1798710809436042e+00,0.0000000000000000e+00,5.1798710809434958e+00,2.8001018646590943e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,1.2573386477149233e+00,0.0000000000000000e+00,1.2573386477149238e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,6.7553675200756136e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
2.9251232480998846e-01,0.0000000000000000e+00,2.9251232480998934e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,8.0655317513660840e-02,-1.9838529347753928e+00,5.1512783466995149e-01,6.7412898623192392e+00,-3.8442490618591929e-01
7.4327348754530783e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.0714465731682749e+03,-0.0000000000000000e+00,0.0000000000000000e+00
5.3893592810121459e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.2627312124927761e+02,0.0000000000000000e+00,-0.0000000000000000e+00
8.5856473149421325e-02,0.0000000000000000e+00,-0.0000000000000000e+00,9.9253352562948427e-02,-0.0000000000000000e+00,9.9253352563200586e-02
-1.1531820380207083e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.1708447408940950e+00,0.0000000000000000e+00,-1.1708447408943963e+00
-1.8037374106231048e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.7963495501314033e+00,0.0000000000000000e+00,-1.7963495501313154e+00
7.1521839152012035e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1985601410934453e+02,0.0000000000000000e+00,3.1985601410934305e+02
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,6.5403130893037599e+01,-0.0000000000000000e+00
0.0000000000000000e+00,2.9247990823310776e+01,0.0000000000000000e+00,2.9247990823310822e+01,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-1.4707766628448053e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.1250181890442832e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-1.4772458342730970e+00,-0.0000000000000000e+00,0.0000000000000000e+00,9.1638441622696365e-01
0.0000000000000000e+00,-0.0000000000000000e+00,-3.2943563994051586e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,4.3433426877825143e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-1.8167100511478990e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-5.8402914102664782e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-1.3141606571022308e+00,-0.0000000000000000e+00,-5.8771051252727324e-01,0.0000000000000000e+00,-0.0000000000000000e+00
-1.4513087590425605e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-3.0901724373416256e-01
-0.0000000000000000e+00,-1.3819671264184313e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,7.4266796469884139e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.0697482916965951e+03,-0.0000000000000000e+00,0.0000000000000000e+00,5.3832774187928931e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.2589584323462668e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-6.0799799055723215e-04,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,8.0159621736679331e-04,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.3528736118300687e-04,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,3.1961392479767949e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,7.1467861608181761e+02,-0.0000000000000000e+00,3.1961399352488201e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,2.9191334552063857e+01,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
6.5273518946000479e+01,0.0000000000000000e+00,2.9191205098775349e+01,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4707766628519523e+00
0.0000000000000000e+00,-0.0000000000000000e+00,4.1250181890643347e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4772458342802057e+00
0.0000000000000000e+00,0.0000000000000000e+00,9.1638441623134481e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-3.2943563994208919e-02
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,4.3433426878032866e-02
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.8167100511566073e-02
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.8402914102949888e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.8771051253014317e-01,-0.0000000000000000e+00
-1.3141606571086419e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.4513087590494853e-01,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-1.3819671264250211e-01,-0.0000000000000000e+00,-3.0901724373563938e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
7.4266796470143777e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.0697482917038506e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
5.3832774188128815e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.2589584323552714e+02,0.0000000000000000e+00,-0.0000000000000000e+00
-6.0799799056014344e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
8.0159621737063203e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-3.3528736118461193e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
3.1961392479878464e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1961399352599005e+02
-0.0000000000000000e+00,7.1467861608428700e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,2.9191334552182639e+01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.9191205098893853e+01,0.0000000000000000e+00,6.5273518946266151e+01
6.5346996176827865e-01,-1.6073192064238587e+01,4.1735684656168601e+00,5.4617986019495220e+01,-3.1146138279400750e+00,-8.8145853975131061e+00
0.0000000000000000e+00,-0.0000000000000000e+00,2.4721853434429420e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.8533561133294469e+00
0.0000000000000000e+00,0.0000000000000000e+00,5.4920294140280008e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.0023509344575343e-01
0.0000000000000000e+00,0.0000000000000000e+00,8.5183864067259618e-01,0.0000000000000000e+00,8.5183864067390580e-01,-9.2173461582396428e+00
0.0000000000000000e+00,0.0000000000000000e+00,-9.5490651025718023e+00,-0.0000000000000000e+00,-9.5490651025732163e+00,-1.4666490617901331e+01
0.0000000000000000e+00,0.0000000000000000e+00,-1.4527740999545030e+01,0.0000000000000000e+00,-1.4527740999544715e+01,-7.8533141126550428e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-3.5263986182475522e+00,0.0000000000000000e+00,-3.5263986182475566e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8946461823823606e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-8.2039557115735295e-01,-0.0000000000000000e+00,-8.2039557115735384e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-2.2621017863280102e-01,5.5640190959082148e+00,-1.4447548285834060e+00,-1.8906978875195662e+01,1.0781784687103411e+00
-2.0714465731682749e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,5.7992452158377073e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.5017781552641184e+03,0.0000000000000000e+00,-0.0000000000000000e+00,6.3075157462687127e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.4079761537384078e-01,0.0000000000000000e+00,0.0000000000000000e+00,-2.7837121349619304e-01,-0.0000000000000000e+00,-2.7837121349690364e-01
3.2342754687318269e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.2838132214452571e+00,0.0000000000000000e+00,3.2838132214461031e+00
5.0588575502005373e+00,0.0000000000000000e+00,-0.0000000000000000e+00,5.0381371650622953e+00,0.0000000000000000e+00,5.0381371650620483e+00
-2.0102690633276902e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.9902141052017237e+02,0.0000000000000000e+00,-8.9902141052016827e+02
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8241877453201488e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,-8.1576850760696260e+01,-0.0000000000000000e+00,-8.1576850760696502e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,4.1250181890441455e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.1569244664946851e+01
-0.0000000000000000e+00,0.0000000000000000e+00,4.1431619701388049e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.5701403078978222e+00
0.0000000000000000e+00,-0.0000000000000000e+00,9.2395265794168985e-02,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-1.2181569126682468e-01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,5.0952413065282920e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.6379990861474203e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.6857646377034614e+00,0.0000000000000000e+00,1.6483240557939576e+00,0.0000000000000000e+00,-0.0000000000000000e+00
4.0704174741188703e-01,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,8.6668614163769475e-01
-0.0000000000000000e+00,3.8759382557178368e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-2.0697482916965951e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
5.7944821256027390e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.5000724039484378e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
6.2969344070888474e+02,0.0000000000000000e+00,0.0000000000000000e+00,1.7052233921455591e-03,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.2481992410055447e-03,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,9.4036470555796184e-04,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-8.9834243400443665e+02,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-2.0087551805219680e+03,-0.0000000000000000e+00,-8.9834262676039259e+02,-0.0000000000000000e+00
0.0000000000000000e+00,-8.1417949579219837e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.8205525799510951e+02,-0.0000000000000000e+00,-8.1417586507665092e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,4.1250181890642699e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-1.1569244665003325e+01,0.0000000000000000e+00,-0.0000000000000000e+00,4.1431619701587792e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-2.5701403079101115e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,9.2395265794608689e-02
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.2181569126740488e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.0952413065526017e-02
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.6379990861554563e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.6483240558020467e+00,0.0000000000000000e+00
3.6857646377215332e+00,0.0000000000000000e+00,-0.0000000000000000e+00,4.0704174741382926e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,3.8759382557363198e-01,-0.0000000000000000e+00,8.6668614164183655e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-2.0697482917038506e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,5.7944821256230207e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.5000724039540257e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,6.2969344071140142e+02,0.0000000000000000e+00,-0.0000000000000000e+00
1.7052233921536948e-03,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-2.2481992410162722e-03,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
9.4036470556244697e-04,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-8.9834243400752644e+02,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-8.9834262676348976e+02
0.0000000000000000e+00,-2.0087551805288708e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.1417949579551774e+01,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.1417586507996276e+01,-0.0000000000000000e+00,-1.8205525799585209e+02
-2.3401976301894134e-01,5.7561094123165173e+00,-1.4946325934534384e+00,-1.9559717953336303e+01,1.1154012156778879e+00,3.1566671858308282e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-8.8533561126312961e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1705517011954871e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-1.9667980118234405e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.1495536530064285e-01
0.0000000000000000e+00,0.0000000000000000e+00,-3.0505928120501569e-01,0.0000000000000000e+00,-3.0505928120539672e-01,3.3009033156935814e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.4196980472997982e+00,0.0000000000000000e+00,3.4196980473002085e+00,5.2523434268477898e+00
-0.0000000000000000e+00,0.0000000000000000e+00,5.2026546045639748e+00,0.0000000000000000e+00,5.2026546045638842e+00,2.8124180368636313e+00
-0.0000000000000000e+00,0.0000000000000000e+00,1.2628690176991937e+00,0.0000000000000000e+00,1.2628690176991944e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,6.7850808211300051e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
2.9379893234702603e-01,0.0000000000000000e+00,2.9379893234702603e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,8.1010073127875781e-02,-1.9925787958491030e+00,5.1739354303168028e-01,6.7709411332355076e+00,-3.8611578533298063e-01
5.3893592810121459e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-1.5017781552641184e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
4.2421881030494313e+02,-0.0000000000000000e+00,0.0000000000000000e+00,-1.9342221978399732e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
8.6234103315512817e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,9.9689908541489500e-02,0.0000000000000000e+00,9.9689908541764821e-02
-1.1582542394471598e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.1759946312421996e+00,0.0000000000000000e+00,-1.1759946312425251e+00
-1.8116710652230124e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8042507094266036e+00,0.0000000000000000e+00,-1.8042507094265101e+00
5.0621960371201692e+02,0.0000000000000000e+00,0.0000000000000000e+00,2.2638891751054231e+02,0.0000000000000000e+00,2.2638891751054132e+02
