Dimension,110,110
-0.0000000000000000e+00,-8.4369378921734608e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.2159392867609554e+01
-0.0000000000000000e+00,-2.0624893600920302e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,2.2159392867609473e+01,-0.0000000000000000e+00
4.9150509444930421e+01,0.0000000000000000e+00,0.0000000000000000e+00,5.7625217181913655e+00,-0.0000000000000000e+00,2.5432973898116842e+00
0.0000000000000000e+00,-0.0000000000000000e+00,5.7625217181916852e+00,-0.0000000000000000e+00,1.7810464501292223e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.6390245550175644e+02,0.0000000000000000e+00,-0.0000000000000000e+00,7.3711250403114639e+02,-0.0000000000000000e+00,0.0000000000000000e+00
-2.3707047178061123e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,1.3714111021373998e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
4.4435574303817855e+00,0.0000000000000000e+00,-4.4435574303854377e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-6.8808331880998521e+00,0.0000000000000000e+00,6.8808331881037219e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
7.4487136330841697e+00,-0.0000000000000000e+00,-7.4487136330851840e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.0753325837470209e+02,-0.0000000000000000e+00,-2.1924369915476505e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.0753325837470163e+02
-0.0000000000000000e+00,-2.4087623916567563e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-1.7485815871574918e+01,-0.0000000000000000e+00
-2.1889725203889303e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.7485815871574772e+01,-0.0000000000000000e+00,-4.3338399989272247e+01
-1.9841948270727983e-01,1.8938149746248953e+00,2.1871148156861153e+00,-1.4224257816441231e+01,1.8395396789188680e+00,8.1381723653935580e+00
-1.9305123697039903e+00,-0.0000000000000000e+00,-2.0423781330922690e+01,2.5133372047231308e+00,-0.0000000000000000e+00,4.6624586855442658e+00
3.8781563041796829e+00,0.0000000000000000e+00,-6.9498087452160462e-02,-1.0240554583869027e+01,-0.0000000000000000e+00,9.8697850593200798e-02
2.0947987266961832e+00,-0.0000000000000000e+00,-4.3296605355948810e+00,-0.0000000000000000e+00,7.8544292907713498e-01,5.0334537974830873e-01
-3.4028360955376797e+00,-0.0000000000000000e+00,6.9524348951986852e+00,0.0000000000000000e+00,-7.3339934372729942e-01,3.0922046882793239e+00
1.8674421550626334e+00,0.0000000000000000e+00,-2.1907835797829875e+00,-0.0000000000000000e+00,2.9965707005684692e+00,7.1775862103574539e+00
2.0332637425548228e-01,-0.0000000000000000e+00,1.7288230540288652e+00,-0.0000000000000000e+00,3.7263319711160108e+00,-1.5536666634887553e+00
-0.0000000000000000e+00,-1.5027106162945429e+00,-0.0000000000000000e+00,-2.7003242164791175e-01,1.4297999151121843e+00,-0.0000000000000000e+00
3.6802776638138823e-01,-0.0000000000000000e+00,-2.2013947784726184e-01,2.3226184813748603e+00,0.0000000000000000e+00,1.5780255145157618e+00
-0.0000000000000000e+00,3.1525314780089943e+01,-2.0709420686044245e+02,2.3671153818845485e+02,2.2737150676895669e+02,-6.8137960598573315e+00
1.1169109693766366e+00,-6.6559063649588435e+00,-0.0000000000000000e+00,-1.4827600383867221e+00,1.7212730402444265e+01,-0.0000000000000000e+00
-5.1375523753320351e+00,-1.7459738324188550e+00,-0.0000000000000000e+00,1.0876833228559363e+01,-3.1803659947728136e+00,-0.0000000000000000e+00
5.9534389049887075e+01,-3.1732536553989190e+00,-0.0000000000000000e+00,3.8012307963083110e+01,-0.0000000000000000e+00,3.7328503919114240e+01
-1.4148419873373410e+02,4.9266313910387689e+00,-0.0000000000000000e+00,-1.1807040989751636e+02,-0.0000000000000000e+00,-1.1678755209399856e+02
-7.1586185842313952e+01,-2.9741414750659980e+00,-0.0000000000000000e+00,-8.0667737276047916e+01,-0.0000000000000000e+00,-8.0870067162677628e+01
1.6322992070997415e+00,-2.1777771431058590e+00,-0.0000000000000000e+00,1.4906830512360614e-01,-0.0000000000000000e+00,1.0838508453869178e+00
-6.4414102023606894e+00,-0.0000000000000000e+00,-3.1735551740524741e+00,-0.0000000000000000e+00,-2.0152769373205310e+00,-5.0032167160794183e-01
-0.0000000000000000e+00,-1.6180769191174029e+00,-0.0000000000000000e+00,-1.7799888845860465e+00,1.6576469266925500e+00,-0.0000000000000000e+00
6.4082108776763125e-01,0.0000000000000000e+00,-2.5557536354814570e-01,1.8854054495700794e+01,-1.5031398316541214e+01,-3.2488652174868079e+01
-4.3711440373364709e+00,-5.1205190478134384e+00,5.1205190473104079e+00,-0.0000000000000000e+00,1.1199272495551810e+01,-1.1199272494139830e+01
-0.0000000000000000e+00,4.1532803916369758e+00,-4.1532803920194290e+00,-0.0000000000000000e+00,-2.2843079879029204e+01,2.2843079879215090e+01
0.0000000000000000e+00,2.0947987265975621e+00,-5.1619894094258179e+00,-0.0000000000000000e+00,2.0947987265969763e+00,-0.0000000000000000e+00
-1.1207151445196786e+00,7.1615629091407822e+00,8.9174930774175820e+00,-0.0000000000000000e+00,7.1615629091372108e+00,-0.0000000000000000e+00
1.3135721181961092e+01,1.9631222153594649e+01,-7.7271411157025121e+00,-0.0000000000000000e+00,1.9631222153603801e+01,-0.0000000000000000e+00
1.4011585575313205e+01,-4.9532125858913449e+00,7.9169225031506496e-01,-0.0000000000000000e+00,-7.9169225053239600e-01,-0.0000000000000000e+00
-2.8491074818418811e+00,4.9532125854040228e+00,-0.0000000000000000e+00,2.8491074816242321e+00,-0.0000000000000000e+00,7.7140872558962768e+00
-2.5268975898439443e+00,-0.0000000000000000e+00,2.5268975898168300e+00,-0.0000000000000000e+00,3.5707693683152328e+00,-7.7140872559503961e+00
-0.0000000000000000e+00,-3.5707693683408808e+00,-0.0000000000000000e+00,1.1765575438892029e-01,-1.8669403283781151e+01,3.6406145945035462e+01
3.4803415475218173e+00,5.0541320522034354e+00,3.1682437549378335e+00,-3.1682437543586861e+00,-0.0000000000000000e+00,-1.1610318535306822e+01
1.1610318533682332e+01,0.0000000000000000e+00,1.4452600132299004e+01,-1.4452600131846040e+01,-0.0000000000000000e+00,-2.9335650458790340e+01
2.9335650458568821e+01,-0.0000000000000000e+00,-3.1732536553989190e+00,1.9629012245154104e+01,-0.0000000000000000e+00,-3.1732536553906172e+00
-0.0000000000000000e+00,3.7838550487928031e+00,-6.2856496500079810e+00,-2.4064085391195388e+01,-0.0000000000000000e+00,-6.2856496500213686e+00
0.0000000000000000e+00,-1.7053116424934018e+01,-1.4961502299827478e+01,1.3327684509344907e+01,0.0000000000000000e+00,-1.4961502299815800e+01
-0.0000000000000000e+00,-5.9221140599897772e+00,1.5911327709159533e+00,-1.7241670799328963e+00,-0.0000000000000000e+00,1.7241670801811451e+00
0.0000000000000000e+00,2.0806349683439729e-01,-1.5911327703611118e+00,-0.0000000000000000e+00,-2.0806349658630108e-01,-0.0000000000000000e+00
9.1656888013135571e+00,-2.3090519193570573e+00,-0.0000000000000000e+00,2.3090519193894732e+00,-0.0000000000000000e+00,4.6961988664161289e+00
-9.1656888012493276e+00,-0.0000000000000000e+00,-4.6961988663855623e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,3.5839941695452553e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-1.0340599737559476e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,4.9309263634720324e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-5.9525116853161935e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,7.5160255643294849e-01
-0.0000000000000000e+00,-2.2006363677172649e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.1401318534594669e+00
-0.0000000000000000e+00,3.1592611568901705e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.1419242227492568e+00
-0.0000000000000000e+00,-2.3800679560104849e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.3743273754057153e+00
-0.0000000000000000e+00,-1.9431461769275415e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,1.5298521906252687e+00,-0.0000000000000000e+00
2.8706828251311833e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,8.7052432509516875e-01,-0.0000000000000000e+00,2.9329442988800269e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,1.8942655841555922e-01,-0.0000000000000000e+00,1.7530233354163003e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-3.1979404861953569e+00,0.0000000000000000e+00,-0.0000000000000000e+00,9.0817026339032658e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-3.9742057115977456e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,4.4435574303817855e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.2971844568419066e+01,-0.0000000000000000e+00,-1.3762094895467483e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.3620039133411176e+01,-0.0000000000000000e+00,1.9891534241892361e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
4.4721328323774934e+00,-0.0000000000000000e+00,-1.5822347901836702e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-1.2444898470058086e+00,-0.0000000000000000e+00,4.0663660456260686e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.2389243953534554e+00
0.0000000000000000e+00,-2.6977966912317628e+00,0.0000000000000000e+00,-0.0000000000000000e+00,2.0546646816721936e-01,-0.0000000000000000e+00
-6.5282052928233603e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-3.9014581182257202e-01,-0.0000000000000000e+00,-1.4706593022131069e+00
-1.9841948272497234e-01,1.8938149750066771e+00,2.1871148155393172e+00,-1.4224257817542391e+01,1.8395396789158553e+00,1.9305123696740623e+00
-8.1381723654469340e+00,-0.0000000000000000e+00,-2.5133372046377591e+00,2.0423781331080484e+01,-0.0000000000000000e+00,-3.8781563043644951e+00
-4.6624586858117709e+00,-0.0000000000000000e+00,1.0240554584018184e+01,6.9498087920607077e-02,0.0000000000000000e+00,-4.3296605356450293e+00
2.0947987266765153e+00,-0.0000000000000000e+00,9.8697850614845706e-02,0.0000000000000000e+00,7.8544292904524582e-01,6.9524348954791151e+00
-3.4028360954989694e+00,0.0000000000000000e+00,5.0334537988392469e-01,-0.0000000000000000e+00,-7.3339934348499725e-01,-2.1907835794992536e+00
1.8674421549987699e+00,-0.0000000000000000e+00,3.0922046887155261e+00,0.0000000000000000e+00,2.9965707008728657e+00,1.5536666635029164e+00
-1.7288230540263214e+00,0.0000000000000000e+00,-2.0332637424320410e-01,-0.0000000000000000e+00,1.5027106163033925e+00,-7.1775862103609143e+00
0.0000000000000000e+00,-3.7263319711141527e+00,0.0000000000000000e+00,-2.3226184814050157e+00,-3.6802776645073720e-01,-0.0000000000000000e+00
-1.4297999151555132e+00,-0.0000000000000000e+00,-1.5780255145282069e+00,2.7003242148781936e-01,-0.0000000000000000e+00,2.2013947776067511e-01
-0.0000000000000000e+00,3.1525314780193483e+01,-2.0709420686227350e+02,2.3671153818986730e+02,2.2737150677326667e+02,-6.8137960599620611e+00
6.6559063709657700e+00,-1.1169109631793788e+00,-0.0000000000000000e+00,-1.7212730419313431e+01,1.4827600209958973e+00,0.0000000000000000e+00
1.7459738368272042e+00,5.1375523798751885e+00,-0.0000000000000000e+00,3.1803659926964407e+00,-1.0876833230459550e+01,0.0000000000000000e+00
3.8012307963083110e+01,-3.1732536553906172e+00,-0.0000000000000000e+00,5.9534389050174781e+01,-0.0000000000000000e+00,3.7328503919265302e+01
-1.1807040989843243e+02,4.9266313910220205e+00,-0.0000000000000000e+00,-1.4148419873501356e+02,-0.0000000000000000e+00,-1.1678755209511101e+02
-8.0667737277486182e+01,-2.9741414750204975e+00,-0.0000000000000000e+00,-7.1586185843538601e+01,-0.0000000000000000e+00,-8.0870067163969566e+01
6.4414102082212441e+00,-1.4906830242883728e-01,-0.0000000000000000e+00,2.1777771457263118e+00,-0.0000000000000000e+00,3.1735551766716377e+00
-1.6322992010658783e+00,-0.0000000000000000e+00,-1.0838508426886264e+00,-0.0000000000000000e+00,-1.6576469260937483e+00,1.6180769193914923e+00
-0.0000000000000000e+00,5.0032167189741372e-01,-0.0000000000000000e+00,-6.4082108747756195e-01,2.0152769378341304e+00,-0.0000000000000000e+00
1.7799888848266283e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-3.5839941695420814e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.0340599737550637e+01,0.0000000000000000e+00,0.0000000000000000e+00,-4.9309263634699834e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
5.9525116853156010e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.2006363677173537e+00,0.0000000000000000e+00,7.5160255643291207e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,3.1592611568902851e+00,-0.0000000000000000e+00,-1.1401318534594587e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.3800679560105427e+00,0.0000000000000000e+00,1.1419242227492894e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.5298521906238840e+00,-0.0000000000000000e+00,1.9431461769275915e-01
-0.0000000000000000e+00,0.0000000000000000e+00,-1.3743273754043177e+00,-0.0000000000000000e+00,-2.8706828251280685e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.8942655841548800e-01,0.0000000000000000e+00,-2.9329442988801491e-01,0.0000000000000000e+00,0.0000000000000000e+00
-8.7052432509510402e-01,-0.0000000000000000e+00,-1.7530233354161695e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1979404862055887e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-9.0817026339321103e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.9742057116056424e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-4.4435574303854377e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3762094895467483e+00,-0.0000000000000000e+00
1.2971844568419034e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.9891534241892397e+00,-0.0000000000000000e+00
-1.3620039133411151e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.5822347901836979e+00,-0.0000000000000000e+00
4.4721328323775182e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.2389243953578886e+00,-0.0000000000000000e+00
-4.0663660456250229e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,1.2444898470102466e+00,-0.0000000000000000e+00,2.6977966912416624e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,3.9014581182305219e-01,0.0000000000000000e+00,6.5282052928235079e-01,0.0000000000000000e+00
0.0000000000000000e+00,-2.0546646816674302e-01,-0.0000000000000000e+00,1.4706593022142047e+00,-4.1975424015676310e-01,1.8221905132919460e+01
-1.0830457981273085e+01,-4.2360255936341240e+01,-1.9459821009835707e+00,5.9984279151808551e-01,-5.9984279200247670e-01,-0.0000000000000000e+00
-1.7697047825970600e+00,1.7697047839615077e+00,-0.0000000000000000e+00,3.9889975187498692e+00,-3.9889975193121074e+00,-0.0000000000000000e+00
-1.4697159227645272e+01,1.4697159228116305e+01,0.0000000000000000e+00,7.8544292895001178e-01,-1.1207151444293544e+00,-0.0000000000000000e+00
7.8544292898514456e-01,-0.0000000000000000e+00,-2.3586755734645806e+00,8.4156385704499677e+00,2.5713221773041255e+00,-0.0000000000000000e+00
8.4156385703748953e+00,-0.0000000000000000e+00,1.3671162852445796e+01,1.8380455447050196e+01,-3.7521944232650526e+00,-0.0000000000000000e+00
1.8380455447133841e+01,-0.0000000000000000e+00,1.3273744156704808e+01,2.2660476197689405e-01,-9.7785186679075764e-03,-0.0000000000000000e+00
9.7785184840191164e-03,-0.0000000000000000e+00,1.2433395403672165e-02,-2.2660476240056937e-01,-0.0000000000000000e+00,-1.2433395589933838e-02
-0.0000000000000000e+00,4.7248000022242849e+00,-1.9523954154392413e+00,-0.0000000000000000e+00,1.9523954153593763e+00,-0.0000000000000000e+00
2.7831424562385152e+00,-4.7248000023667558e+00,-0.0000000000000000e+00,-2.7831424563103511e+00,-0.0000000000000000e+00,3.1627207652353277e+01
-2.2326238437875435e+02,2.6824018543154409e+02,2.3038557096545378e+02,-2.4367893086236068e+00,6.6301882473248011e+00,-6.6301882407333075e+00
-0.0000000000000000e+00,-1.9402576026444905e+01,1.9402576007942514e+01,-0.0000000000000000e+00,1.0820529596061732e+01,-1.0820529591203524e+01
-0.0000000000000000e+00,-1.8376818923262622e+01,1.8376818921087668e+01,-0.0000000000000000e+00,3.7328503919114240e+01,3.7838550487928031e+00
-0.0000000000000000e+00,3.7328503919265302e+01,-0.0000000000000000e+00,5.7998871134007672e+01,-1.2649767231044478e+02,-5.8408353838942908e+00
-0.0000000000000000e+00,-1.2649767231063792e+02,-0.0000000000000000e+00,-1.4900231269616725e+02,-9.1251426162088549e+01,6.0652467648043240e+00
-0.0000000000000000e+00,-9.1251426161972091e+01,-0.0000000000000000e+00,-8.1663921320191150e+01,5.4202048334541715e+00,-2.6541853031045619e+00
-0.0000000000000000e+00,2.6541853059718399e+00,-0.0000000000000000e+00,2.3040714623714358e+00,-5.4202048270381695e+00,-0.0000000000000000e+00
-2.3040714595030849e+00,0.0000000000000000e+00,5.5245583031287566e+00,-1.6987276795703967e+00,-0.0000000000000000e+00,1.6987276798794575e+00
-0.0000000000000000e+00,3.3724378987943027e+00,-5.5245583025183294e+00,-0.0000000000000000e+00,-3.3724378985032128e+00,0.0000000000000000e+00
4.6601636100056680e+00,-1.3720769356414144e+02,4.6689032970053631e+01,4.0500602542020749e+02,4.1709950444608239e+00,-1.9243426185097860e+01
8.3276450555806605e+00,0.0000000000000000e+00,5.2893330097048768e+01,-2.1705657721940355e+01,-0.0000000000000000e+00,-3.0677580852125175e+01
1.6681364727571463e+01,0.0000000000000000e+00,8.2660243120801169e+01,-6.6592349913380417e+01,0.0000000000000000e+00,5.0334537550025971e-01
7.1615629083386239e+00,-0.0000000000000000e+00,6.9524348906200046e+00,0.0000000000000000e+00,8.4156385651217533e+00,-7.0267051250124382e+01
-1.5382058192995373e+01,0.0000000000000000e+00,-7.9606748947843172e+01,-0.0000000000000000e+00,-8.6141793080957669e+01,-1.4063851510709799e+02
2.6710627819133833e+01,0.0000000000000000e+00,-1.3267379530928520e+02,0.0000000000000000e+00,-1.1484166347924167e+02,-1.6224632846721846e+01
2.2741845474445768e+00,0.0000000000000000e+00,-5.9910382249463510e+00,0.0000000000000000e+00,-7.6555827301953094e+00,6.5192607104912668e+00
0.0000000000000000e+00,3.6269687070868883e+00,-0.0000000000000000e+00,-3.0609482632517256e+01,6.0064144693330945e+00,0.0000000000000000e+00
-8.8598837065189855e+00,-0.0000000000000000e+00,-1.6384087535024321e+01,2.7389816426506911e+01,0.0000000000000000e+00,1.4237413666281071e+01
-0.0000000000000000e+00,-8.4060562532980782e+01,1.1133611642919918e+03,-1.1254998273762831e+03,-2.0348071223250081e+03,4.3066328252225645e+01
